year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aurangabad,100092,107453,111416,115961,116692,114337,482383,850430,1218477,1227179,1364986,1543018,1642868,1761127,1930134
Azamgarh,266754,265250,277915,262280,295554,279715,323013,426229,529445,555079,572665,660364,704042,763569,824537
Badaun,358823,324458,393188,427553,461918,496283,530648,565013,599378,633743,668108,702473,736838,771203,805568
Bagalkote,257491,284502,284502,311513,338524,365535,392546,419557,446568,473579,500590,527601,554612,581623,608634
Bageshwar,25085,27573,27573,30061,32549,35037,37525,40013,42501,44989,47477,49965,52453,54941,57429
Bagpat,183361,196224,196224,209087,221950,234813,247676,260539,273402,286265,299128,311991,324854,337717,350580
Bahraich,139143,140695,167403,162890,170938,185592,185302,208322,231342,253249,237790,260424,285637,312268,333957
Balaghat,165136,157446,174745,160056,177174,177319,195744,206009,216274,242071,258256,288738,320346,355511,392977
Balangir,141682,126315,157049,172416,187783,203150,218517,233884,249251,264618,279985,295352,310719,326086,341453
Baleshwar,181450,193816,193816,206182,218548,230914,243280,255646,268012,280378,292744,305110,317476,329842,342208
Ballia,187496,191167,195188,182741,201905,194029,222334,275708,329083,361629,382425,415618,434993,462968,488653
Balrampur,102622,117498,117498,132374,147250,162126,177002,191878,206754,221630,236506,251382,266258,281134,296010
Banaskantha,537310,561510,585710,609910,634110,658310,682510,706710,730910,755110,862740,1085200,1174800,1204080,1324530
Banda,121405,116923,131943,132709,151591,153702,155442,160618,165794,175730,176733,190493,196299,202870,209063
Bangalore Rural,326257,509626,509626,692995,876364,1059733,1243102,1426471,1609840,1793209,1976578,2159947,2343316,2526685,2710054
Bangalore Urban,2187693,2049012,2326374,2465055,2603736,2742417,2881098,3019779,3158460,3297141,3435822,3574503,3713184,3851865,3990546
Banka,68184,71757,71757,75330,78903,82476,86049,89622,93195,96768,100341,103914,107487,111060,114633
Bankura,481890,514845,547017,528458,541659,572173,606506,648373,690241,722026,824591,885592,942113,1028641,1100583
Banswara,154524,142643,161206,159035,190079,186714,204693,202009,199326,204259,243297,263796,279752,293143,307361
Barabanki,245540,246471,278760,261470,285851,322833,313177,298101,283026,302687,299941,333924,352627,369200,384913
Baran,144568,153596,153596,162624,171652,180680,189708,198736,207764,216792,225820,234848,243876,252904,261932
Bareilly,447763,454069,458592,461424,488676,507006,535777,601370,666964,639171,680953,719909,757160,790711,821542
Bargarh,148930,126510,171350,193770,216190,238610,261030,283450,305870,328290,350710,373130,395550,417970,440390
Barmer,183821,214801,253706,208929,327678,254460,267642,244867,222093,244856,219803,256638,290099,309221,335054
Barwani,81645,78195,85095,88545,91995,95445,98895,102345,105795,109245,112695,116145,119595,123045,126495
Baster,116666,101089,132243,147820,163397,178974,194551,210128,225705,241282,256859,272436,288013,303590,319167
Basti,138402,137716,143773,139515,147089,160081,166348,210742,255136,247251,275150,301122,331071,366277,400030
Bathinda,299547,323806,323806,348065,372324,396583,420842,445101,469360,493619,517878,542137,566396,590655,614914
Baudh,36314,34224,38404,40494,42584,44674,46764,48854,50944,53034,55124,57214,59304,61394,63484
Beed,336915,343077,338508,356134,353080,374017,456845,557174,657503,648225,721649,826205,892459,948480,1056270
Begusarai,174791,194686,194686,214581,234476,254371,274266,294161,314056,333951,353846,373741,393636,413531,433426
Belgaum,696835,770024,709207,717544,713948,721666,801278,929783,1058288,1099616,1166541,1349009,1310260,1311370,1340743
Bellary,351742,383759,383933,435153,572239,557926,635942,581998,528054,549061,532026,585614,592316,606753,625433
Betul,170227,160022,180862,175523,187929,189555,212371,221080,229789,256999,276298,306589,339044,378207,423540
Bhabhua,68195,89647,89647,111099,132551,154003,175455,196907,218359,239811,261263,282715,304167,325619,347071
Bhadrak,97602,97361,97843,98084,98325,98566,98807,99048,99289,99530,99771,100012,100253,100494,100735
Bhagalpur,155167,168420,175742,188763,200188,212927,222962,232997,243032,271460,291915,337716,375873,425194,461944
Bhandara,203828,203386,211286,242998,259625,259135,303956,268842,233729,228207,237969,263823,260787,275197,301028
Bharatpur,257787,276171,273238,235010,319450,297007,316655,359348,402042,437255,418125,477172,504426,529301,555322
Bharuch,99060,199750,300440,401130,501820,602510,703200,803890,904580,1005270,1128030,1274210,1327830,1384680,1493280
Bhavnagar,591600,653610,715620,777630,839640,901650,963660,1025670,1087680,1149690,1150340,1218120,1333570,1458090,1607000
Bhilwara,407849,373008,360257,367747,483038,475583,483841,548457,613073,669861,768972,796680,829688,857225,877918
Bhind,129506,115280,132831,122271,136286,135685,148321,189459,230597,261025,280840,296951,322884,355460,406142
Bhiwani,249647,254675,254675,259703,264731,269759,274787,279815,284843,289871,294899,299927,304955,309983,315011
Bhojpur,123983,152977,152977,181971,210965,239959,268953,297947,326941,355935,384929,413923,442917,471911,500905
Bhopal,433597,427719,439475,445353,451231,457109,462987,468865,474743,480621,486499,492377,498255,504133,510011
Bidar,187337,171210,184338,193583,196422,194141,195771,278785,361799,371806,388171,407779,420227,435657,457416
Bijapur,270697,246933,294461,318225,341989,365753,389517,413281,437045,460809,484573,508337,532101,555865,579629
Bijapur / Vijayapura,220480,252990,285500,318010,350520,383030,415540,448050,480560,513070,558870,642790,655430,680250,718930
Bijnor,426103,421314,453322,466550,479331,491934,533489,606836,680184,713497,751860,847608,870077,895022,926084
Bikaner,291673,299626,355881,248324,422845,354247,342141,368602,395064,433128,479146,486441,508021,533776,563705
Bilashpur,235720,227970,220220,212470,204720,196970,189220,181470,173720,165970,184150,197290,222220,237470,253850
Bilaspur,83870,86822,90500,95340,103097,109744,117648,281590,445532,493664,558195,612013,635895,700541,760687
Birbhum,420233,432178,479378,490146,509041,518035,547823,547656,547490,550792,633713,672311,696266,730296,778433
Bishnupur,31745,30855,32635,33525,34415,35305,36195,37085,37975,38865,39755,40645,41535,42425,43315
BOKARO,254686,224483,284889,315092,345295,375498,405701,435904,466107,496310,526513,556716,586919,617122,647325
Bolangir,130850,153320,175790,198260,220730,243200,265670,288140,310610,333080,349360,373090,390940,426430,452750
Bulandshahr,445911,464158,464158,482405,500652,518899,537146,555393,573640,591887,610134,628381,646628,664875,683122
Buldhana,298002,267188,300833,319167,340743,325162,386261,421991,457722,426847,492613,547454,566526,585671,622119
Bundi,159208,142462,163359,133377,186658,188347,204413,198531,192650,207687,224517,261270,276384,287999,298894
Burdwan,1375299,1398562,1510632,1555546,1688636,1840836,1975451,1902055,1828660,1863445,1977745,2060509,2141697,2272441,2425680
Buxar,76104,84941,84941,93778,102615,111452,120289,129126,137963,146800,155637,164474,173311,182148,190985
Cachar,89040,123850,158660,193470,228280,263090,297900,332710,367520,402330,437780,474640,499590,539810,566620
Chamarajanagar,147989,168801,168801,189613,210425,231237,252049,272861,293673,314485,335297,356109,376921,397733,418545
Chamba,76855,79794,89397,88314,95721,101338,109483,125432,141381,142867,148093,156693,162593,173704,185262
Chamoli,46777,50965,57308,62952,66912,81387,85105,87983,90861,102891,120743,131893,142548,153842,168613
Champawat,27059,29236,29236,31413,33590,35767,37944,40121,42298,44475,46652,48829,51006,53183,55360
Champhai,14763,15382,15382,16001,16620,17239,17858,18477,19096,19715,20334,20953,21572,22191,22810
Chandauli,151491,161492,161492,171493,181494,191495,201496,211497,221498,231499,241500,251501,261502,271503,281504
Chandel,13486,13707,13707,13928,14149,14370,14591,14812,15033,15254,15475,15696,15917,16138,16359
Chandrapur,480113,462622,508704,516489,565556,574548,657648,620607,583566,567221,592683,642186,637306,666503,723443
Changlang,17609,18202,18202,18795,19388,19981,20574,21167,21760,22353,22946,23539,24132,24725,25318
CHATRA,66017,58492,73542,81067,88592,96117,103642,111167,118692,126217,133742,141267,148792,156317,163842
Chennai,1321512,1272553,1370471,1419430,1468389,1517348,1566307,1615266,1664225,1713184,1762143,1811102,1860061,1909020,1957979
Chhatarpur,150865,145465,154593,149282,160605,166844,177201,182029,186858,206679,222069,241573,263862,285618,310909
Chhindwara,261688,239074,245856,253679,283022,287169,305154,314746,324338,358237,376353,379652,417570,456645,507658
Chickmagalur,249137,220688,232513,250527,235735,260785,287213,372886,458560,461636,510015,561249,552393,557199,571892
Chitradurga,205789,240349,238780,245982,236529,241764,255633,271868,288104,286172,306720,312313,307716,307580,313215
Chitrakoot,50265,49409,51121,51977,52833,53689,54545,55401,56257,57113,57969,58825,59681,60537,61393
Chittoor,539557,622334,667935,649028,710034,783221,760505,752600,744695,786972,821121,936800,1005786,1047154,1088702
Chittorgarh,275520,230576,282553,249163,311016,323105,350371,324642,298914,321929,317222,394129,431760,450759,469570
Churachandpur,25506,24073,26939,28372,29805,31238,32671,34104,35537,36970,38403,39836,41269,42702,44135
Churu,170711,170874,202356,169032,250207,222057,232039,237665,243292,258737,272183,320154,347638,372807,402597
Coimbatore,1154399,1271650,1245286,1317142,1401389,1554566,1684516,1590966,1497417,1560581,1815808,2029584,2158979,2219827,2346415
Cooch Behar,331449,349340,360588,365537,403888,422662,455521,420797,386074,409984,501029,460745,479613,505961,540097
Cuddalore,408001,443056,443056,478111,513166,548221,583276,618331,653386,688441,723496,758551,793606,828661,863716
Cuddapah,382276,424248,424248,466220,508192,550164,592136,634108,676080,718052,760024,801996,843968,885940,927912
Cuttack,296205,301844,323892,332735,363150,415624,462459,509294,556129,605652,623448,674753,696690,757402,821807
Dakshin Dinajpur,213941,230837,230837,247733,264629,281525,298421,315317,332213,349109,366005,382901,399797,416693,433589
Dakshina Kannada,486186,537941,587102,681490,777158,715143,719295,752937,786580,822224,810904,878875,890684,926526,959240
Damoh,117486,117810,120093,107663,124411,130693,141446,145398,149350,159095,170566,180031,191745,204600,219783
Damtari,74812,69302,80322,85832,91342,96852,102362,107872,113382,118892,124402,129912,135422,140932,146442
Dangs,38260,44080,49900,55720,61540,67360,73180,79000,84820,90640,87310,91150,84900,86490,92820
Dantewara,85155,73531,96779,108403,120027,131651,143275,154899,166523,178147,189771,201395,213019,224643,236267
Darbhanga,151672,212633,178898,183284,178271,197640,215840,234041,252241,279592,296974,337010,375956,435677,472367
Darjeeling,316108,334529,361914,381161,396131,424017,455894,507374,558855,582331,624586,659625,676414,697079,712437
Darrang,84110,89080,94050,99020,103990,108960,113930,118900,123870,128840,144850,161130,163480,172890,180460
Datia,73955,70675,78755,73436,79263,78152,85696,88109,90522,97705,101793,108474,117984,128544,142455
Dausa,144488,146415,146415,148342,150269,152196,154123,156050,157977,159904,161831,163758,165685,167612,169539
Davangere,269272,283779,283779,298286,312793,327300,341807,356314,370821,385328,399835,414342,428849,443356,457863
Debagarh,35201,32229,38173,41145,44117,47089,50061,53033,56005,58977,61949,64921,67893,70865,73837
Dehradun,220844,242388,242388,263932,285476,307020,328564,350108,371652,393196,414740,436284,457828,479372,500916
DEOGHAR,147611,123889,171333,195055,218777,242499,266221,289943,313665,337387,361109,384831,408553,432275,455997
Deoria,164724,168805,166110,166770,170665,172317,190646,253382,316118,343333,370386,412543,441078,474555,500700
Dewas,165588,140687,159888,150489,173522,169992,180028,259399,338770,380831,428824,442325,477139,525640,598784
DHANBAD,465178,443227,487129,509080,531031,552982,574933,596884,618835,640786,662737,684688,706639,728590,750541
Dhar,199721,171694,190967,182828,211130,215282,223987,312148,400310,453848,490725,521535,569860,635820,724566
Dharmapuri,231650,243243,243243,254836,266429,278022,289615,301208,312801,324394,335987,347580,359173,370766,382359
Dharwad,312558,328097,314915,366447,355879,341747,414299,505278,596257,625469,606619,666982,689874,719406,745700
Dhenkanal,112375,109545,119227,113169,133328,144777,169161,193546,217931,233921,244407,265271,287789,315848,334873
Dholpur,93230,85636,100824,108418,116012,123606,131200,138794,146388,153982,161576,169170,176764,184358,191952
Dhule,257811,255293,292421,294467,321413,324589,359697,378904,398111,389223,444147,489770,501827,531421,571834
Dibang Valley,8685,9286,9286,9887,10488,11089,11690,12291,12892,13493,14094,14695,15296,15897,16498
Dibrugarh,288390,333130,377870,422610,467350,512090,556830,601570,646310,691050,730010,816100,851100,890250,937270
Dindigul,404778,416558,416558,428338,440118,451898,463678,475458,487238,499018,510798,522578,534358,546138,557918
Dindori,43490,36112,50868,58246,65624,73002,80380,87758,95136,102514,109892,117270,124648,132026,139404
DUMKA,176349,155105,197593,218837,240081,261325,282569,303813,325057,346301,367545,388789,410033,431277,452521
Dungarpur,119687,113425,121221,119141,141913,144703,155395,159487,163579,176052,202785,212925,218765,226912,234753
Durg,398149,368941,409038,415756,493740,526494,599170,656357,713545,760499,775329,877503,888226,954456,1011582
E. SINGHBHUM,337058,292088,382028,426998,471968,516938,561908,606878,651848,696818,741788,786758,831728,876698,921668
E.Champaran,176431,227943,227943,279455,330967,382479,433991,485503,537015,588527,640039,691551,743063,794575,846087
EAST,45822,47061,47061,48300,49539,50778,52017,53256,54495,55734,56973,58212,59451,60690,61929
East Garo Hills,28201,28200,28202,28203,28204,28205,28206,28207,28208,28209,28210,28211,28212,28213,28214
East Kameng,7164,7702,7702,8240,8778,9316,9854,10392,10930,11468,12006,12544,13082,13620,14158
East Khasi Hills,134518,143973,143973,153428,162883,172338,181793,191248,200703,210158,219613,229068,238523,247978,257433
East Nimar,193428,177585,209271,225114,240957,256800,272643,288486,304329,320172,336015,351858,367701,383544,399387
East Siang,12000,12813,12813,13626,14439,15252,16065,16878,17691,18504,19317,20130,20943,21756,22569
Eastgodavari,950767,966492,966492,982217,997942,1013667,1029392,1045117,1060842,1076567,1092292,1108017,1123742,1139467,1155192
Eranakulam,956242,975223,1040979,1123283,1209566,1318023,1462005,1637181,1812358,1929260,2074580,2241289,2485075,2660359,2910334
Erode,623011,666852,666852,710693,754534,798375,842216,886057,929898,973739,1017580,1061421,1105262,1149103,1192944
Etah,265804,263241,271063,286629,301573,316011,340656,260736,180816,196149,201961,182935,192406,203383,212879
Etawa,126156,121146,131166,136176,141186,146196,151206,156216,161226,166236,171246,176256,181266,186276,191286
Faizabad,152540,163826,172651,162910,190274,184629,204147,248302,292457,299496,302784,327504,343516,356206,367823
Faridabad,612049,725878,725878,839707,953536,1067365,1181194,1295023,1408852,1522681,1636510,1750339,1864168,1977997,2091826
Faridkot,157758,163315,163315,168872,174429,179986,185543,191100,196657,202214,207771,213328,218885,224442,229999
Farrukhabad,151414,164730,166333,163994,160060,177524,177086,195469,213852,237043,259595,244336,256439,266239,275186
Fatehabad,194231,204904,204904,215577,226250,236923,247596,258269,268942,279615,290288,300961,311634,322307,332980
Fatehgarh Sahib,188052,178388,197716,207380,217044,226708,236372,246036,255700,265364,275028,284692,294356,304020,313684
Fatehpur,197617,191140,197905,184267,194883,199660,207597,255326,303056,320645,333838,349378,371954,388196,403369
Firozabad,211386,237279,237279,263172,289065,314958,340851,366744,392637,418530,444423,470316,496209,522102,547995
Firozepur,484781,478322,491240,497699,504158,510617,517076,523535,529994,536453,542912,549371,555830,562289,568748
Gadag,135041,163624,163624,192207,220790,249373,277956,306539,335122,363705,392288,420871,449454,478037,506620
Gadchiroli,143787,124775,162799,181811,200823,219835,238847,257859,276871,295883,314895,333907,352919,371931,390943
Gajapati,54786,56101,56101,57416,58731,60046,61361,62676,63991,65306,66621,67936,69251,70566,71881
Ganga Nagar,392402,360129,424675,456948,489221,521494,553767,586040,618313,650586,682859,715132,747405,779678,811951
Ganjam,302701,312739,342302,326912,370601,402744,467305,531867,596429,639082,675196,738781,759007,815610,851806
GARHWA,73714,65833,81595,89476,97357,105238,113119,121000,128881,136762,144643,152524,160405,168286,176167
Garhwal,81839,91845,98318,121115,118826,130784,137880,125818,113756,126227,145738,164642,182395,199616,217606
Gautambudh nagar,450862,456947,456947,463032,469117,475202,481287,487372,493457,499542,505627,511712,517797,523882,529967
Gaya,186933,201684,203335,217114,225900,224512,233441,242371,251301,278611,295854,336136,369383,424410,460638
Gaziabad,588421,639474,639474,690527,741580,792633,843686,894739,945792,996845,1047898,1098951,1150004,1201057,1252110
Ghazipur,207642,214370,219610,217024,229967,224514,252625,302205,351785,383175,402485,434328,465163,498809,531613
GIRIDIH,162199,145706,178692,195185,211678,228171,244664,261157,277650,294143,310636,327129,343622,360115,376608
Goalpara,52310,63780,75250,86720,98190,109660,121130,132600,144070,155540,166400,172440,178500,184260,197050
GODDA,88702,77558,99846,110990,122134,133278,144422,155566,166710,177854,188998,200142,211286,222430,233574
Gonda,163478,168280,191786,192750,208109,214986,226231,250016,273801,300127,322597,338535,360161,388281,409923
Gondia,195053,202753,202753,210453,218153,225853,233553,241253,248953,256653,264353,272053,279753,287453,295153
Gopalgang,102065,112226,112226,122387,132548,142709,152870,163031,173192,183353,193514,203675,213836,223997,234158
Gorakhpur,291983,308609,327948,334739,357197,372156,399024,453658,508292,544916,608866,625727,652575,681439,701226
Gulbarga,428665,434756,434756,440847,446938,453029,459120,465211,471302,477393,483484,489575,495666,501757,507848
GUMLA,142724,130102,155346,167968,180590,193212,205834,218456,231078,243700,256322,268944,281566,294188,306810
Guna,175091,174559,183434,153149,187325,191885,211515,175055,138596,161326,196420,211220,235118,259289,292011
Guntur,790562,844046,909367,830896,931754,996915,1069153,1280206,1491260,1548785,1620338,1748298,1872594,1939064,2012195
Gurdaspur,470119,496199,506739,505629,542978,557249,599081,636660,674239,711359,806859,786772,833577,870723,899812
Gurgaon,771509,829834,919686,1027473,1222344,1375222,1497767,1100991,704215,790402,927170,1034120,1200414,1375723,1545428
Gwalior,308228,301219,319661,312489,334780,348734,369587,436553,503519,576410,623555,670372,742538,802331,873825
Hamirpur,97468,98438,105215,113394,118337,127019,134516,127514,120512,127426,131470,139742,142842,147231,151528
Hanumangarh,257736,248645,266827,275918,285009,294100,303191,312282,321373,330464,339555,348646,357737,366828,375919
Harda,58617,56186,61048,63479,65910,68341,70772,73203,75634,78065,80496,82927,85358,87789,90220
Hardoi,261512,256437,251539,262431,294762,315834,327480,343002,358525,392896,393674,423896,461571,490932,517685
Hardwar,277555,328944,328944,380333,431722,483111,534500,585889,637278,688667,740056,791445,842834,894223,945612
Hassan,259643,266807,275575,271498,316178,290659,308282,376543,444805,461000,514026,590777,581961,585605,604257
HathRas (Mahamaya nagar),176525,192381,192381,208237,224093,239949,255805,271661,287517,303373,319229,335085,350941,366797,382653
Haveri,207276,260845,260845,314414,367983,421552,475121,528690,582259,635828,689397,742966,796535,850104,903673
HAZARIBAGH,308678,293392,323964,339250,354536,369822,385108,400394,415680,430966,446252,461538,476824,492110,507396
Hingoli,106021,121100,121100,136179,151258,166337,181416,196495,211574,226653,241732,256811,271890,286969,302048
Hisar,364678,396315,396315,427952,459589,491226,522863,554500,586137,617774,649411,681048,712685,744322,775959
Hooghly,907751,933795,1022772,1024438,1111384,1169552,1262994,1242946,1222898,1262164,1351693,1372587,1450287,1575264,1687604
Hoshangabad,174745,177063,189901,179115,194970,190545,208114,223616,239119,266851,294630,316209,341135,365804,397783
Hoshiarpur,353046,353085,371209,379603,402910,420721,456265,464603,472942,490572,528166,555472,561589,586839,604511
Howrah,713442,777537,826525,894409,897461,962051,1042824,1079161,1115498,1167224,1273018,1359643,1406652,1523918,1664738
Hyderabad,921340,979819,1057958,1157247,1244988,1283405,1500523,2399535,3298548,3657168,3742015,4128784,4586035,4673538,4954211
Idukki,295833,326871,326871,357909,388947,419985,451023,482061,513099,544137,575175,606213,637251,668289,699327
Imphal East,46026,42883,49169,52312,55455,58598,61741,64884,68027,71170,74313,77456,80599,83742,86885
Imphal West,106746,96360,117132,127518,137904,148290,158676,169062,179448,189834,200220,210606,220992,231378,241764
Indore,738176,717083,745676,752375,804052,844527,885860,1145468,1405076,1627431,1816353,1937595,2142687,2313952,2502463
Jabalpur,365137,362499,376055,378912,405743,436421,464152,520239,576326,670459,721989,793197,856616,919642,980425
Jagatsinghapur,110388,113677,113677,116966,120255,123544,126833,130122,133411,136700,139989,143278,146567,149856,153145
Jahanabad,45746,49927,49927,54108,58289,62470,66651,70832,75013,79194,83375,87556,91737,95918,100099
Jaintia Hills,57403,59207,59207,61011,62815,64619,66423,68227,70031,71835,73639,75443,77247,79051,80855
Jaipur,1027744,1000354,1129367,1089572,1233281,1290054,1425517,1721407,2017297,2252234,2520408,2807073,2949716,3071328,3200850
Jaisalmer,69356,77841,87287,73499,99249,90773,134910,146439,157969,173166,183114,212141,222738,231510,241542
Jajapur,150040,154515,154515,158990,163465,167940,172415,176890,181365,185840,190315,194790,199265,203740,208215
Jalandhar,599873,572768,594738,618197,646856,682268,732604,810811,889019,935065,1000189,1045786,1100185,1153519,1208286
Jalaun,160824,145576,167590,176828,186313,200527,188837,188742,188648,201905,209893,220824,227601,239888,248485
Jalgaon,740126,682557,748080,785118,823761,864031,1037973,1037347,1036721,1009987,1124899,1310044,1389305,1465148,1588669
Jalna,212752,205672,219832,226912,233992,241072,248152,255232,262312,269392,276472,283552,290632,297712,304792
Jalore,162685,159911,223886,169458,248125,211619,216436,224843,233250,250048,269436,297742,320797,339970,362095
Jalpaiguri,567825,575221,603482,637521,659477,698130,734997,764613,794229,829789,917273,990605,1031345,1101977,1169786
Jamnagar,1085020,1124410,1163800,1203190,1242580,1281970,1321360,1360750,1400140,1439530,1633970,1740390,1803980,1932460,2109980
Jamui,62465,66225,66225,69985,73745,77505,81265,85025,88785,92545,96305,100065,103825,107585,111345
Janjgir-Champa,115122,107787,122457,129792,137127,144462,151797,159132,166467,173802,181137,188472,195807,203142,210477
Jashpur,74052,66547,81557,89062,96567,104072,111577,119082,126587,134092,141597,149102,156607,164112,171617
Jaunpur,253364,264083,263696,256841,268547,260951,287958,376554,465151,496977,515590,565573,592361,620528,652675
Jhabua,105689,96748,109764,108717,119323,121844,133377,100868,68360,75438,78162,88302,97609,107897,121559
Jhajjar,158090,176913,176913,195736,214559,233382,252205,271028,289851,308674,327497,346320,365143,383966,402789
Jhalawar,168810,146804,166032,139860,203522,210131,205500,187974,170448,186009,216552,295715,311790,327761,342093
Jhansi,241661,257409,273250,280542,292512,309464,311583,330100,348617,388092,424349,457389,485861,517730,546115
Jharsuguda,118552,113680,123424,128296,133168,138040,142912,147784,152656,157528,162400,167272,172144,177016,181888
Jhunjhunu,223982,233451,256417,234129,290457,287442,303895,328118,352342,380518,408228,461558,482262,498571,515270
Jind,238320,250061,266888,264569,290074,292507,297055,357844,418634,449081,474045,489330,522352,550493,575783
Jodhpur,414981,420327,498149,445496,561811,550885,584387,615106,645825,705886,760575,845012,887024,934045,978956
Junagadh,942600,945440,948280,951120,953960,956800,959640,962480,965320,968160,1016610,1077460,1080340,1142400,1228730
Jyotiba phule nagar,220898,223667,223667,226436,229205,231974,234743,237512,240281,243050,245819,248588,251357,254126,256895
Kadapa YSR,411040,461940,512840,563740,614640,665540,716440,767340,818240,869140,990750,1136350,1202170,1272190,1329250
Kaithal,180389,179950,180828,181267,181706,182145,182584,183023,183462,183901,184340,184779,185218,185657,186096
Kalahandi,135962,132638,135786,127554,153150,159296,174279,189263,204246,210298,215393,226762,230355,247528,253494
Kamrup,100420,129320,158220,187120,216020,244920,273820,302720,331620,360520,401510,423350,470620,486020,518510
Kancheepuram,684513,730570,730570,776627,822684,868741,914798,960855,1006912,1052969,1099026,1145083,1191140,1237197,1283254
Kandhamal,81011,80251,81771,82531,83291,84051,84811,85571,86331,87091,87851,88611,89371,90131,90891
Kangra,268646,278317,303858,306237,329150,359521,404046,414760,425474,481233,518363,568345,629902,679451,722260
Kanker,60555,52439,68671,76787,84903,93019,101135,109251,117367,125483,133599,141715,149831,157947,166063
Kannauj,133161,215357,215357,297553,379749,461945,544141,626337,708533,790729,872925,955121,1037317,1119513,1201709
Kanniyakumari,395906,429086,429086,462266,495446,528626,561806,594986,628166,661346,694526,727706,760886,794066,827246
kannur,492051,487359,496743,501435,506127,510819,515511,520203,994240,1041710,1127660,1220290,1306540,1405760,1514220
Kanpur (R),171533,177773,177773,184013,190253,196493,202733,208973,215213,221453,227693,233933,240173,246413,252653
Kanpur (U),540455,605255,605255,670055,734855,799655,864455,929255,994055,1058855,1123655,1188455,1253255,1318055,1382855
Kapurthala,218700,238860,231955,239454,253268,264378,280973,294933,308893,326555,346243,362663,382277,397150,417723
Karauli,136776,124275,149277,161778,174279,186780,199281,211782,224283,236784,249285,261786,274287,286788,299289
Karbi-Anglong,125490,133010,140530,148050,155570,163090,170610,178130,185650,193170,213600,219490,232340,249240,267190
Karimnagar,647023,648853,659697,675513,761140,710096,933089,1036649,1140210,1147982,1122533,1180393,1244202,1314117,1368979
Karnal,295571,312316,332901,357561,369914,401775,426004,528939,631875,679406,788248,846483,914841,962232,1004908
Karur,199060,220512,220512,241964,263416,284868,306320,327772,349224,370676,392128,413580,435032,456484,477936
Kasargode,225434,214618,236250,247066,257882,268698,279514,290330,301146,311962,322778,333594,344410,355226,366042
Katihar,119106,156980,156980,194854,232728,270602,308476,346350,384224,422098,459972,497846,535720,573594,611468
Katni,149342,143985,154699,160056,165413,170770,176127,181484,186841,192198,197555,202912,208269,213626,218983
Kaushambi,95343,106095,106095,116847,127599,138351,149103,159855,170607,181359,192111,202863,213615,224367,235119
Kawardha,50178,41220,59136,68094,77052,86010,94968,103926,112884,121842,130800,139758,148716,157674,166632
