District,MAPE,RMSE
MAMIT,0.20730972133185543,3618.675091228558
EAST NIMAR,0.31003483514226854,119858.44404022106
KOLAR,0.08956130207931451,25710.244807082756
FAIZABAD,0.34498932113793684,122849.55399490021
ALWAR,0.06859690520394164,102614.44832552518
THIRUVANANTHAPURAM,0.20053079702538903,590151.8335779423
KHAGARIA,0.38960964680696647,60340.05053447499
LATUR,0.03593845832113866,10426.200373731597
MANDLA,0.37748074339105314,76121.20709397792
KANNIYAKUMARI,0.17589430621450486,146124.64699357367
CHANDAULI,0.16920104655486135,48462.078128027526
HOSHIARPUR,0.23553082835920766,138850.02967331352
SIROHI,0.31150742593617337,104459.98338836369
SAHARSA,0.2307622456874102,60954.226658163265
PATHANAMTHITTA,0.13835570756765436,55805.208816468454
AZAMGARH,0.4232238143743811,327624.20114867255
MAHARAJGANJ,0.19327397052786552,45417.455695239616
BALAGHAT,0.5254615734679877,194143.41376340334
SONIPAT,0.03957635541194258,20153.35630704248
REWARI,0.11648924361752766,48936.968427527056
JAJAPUR,0.0032073023521427837,789.1306364404071
SHIMLA,0.08282971094923235,31287.821296910337
KORAPUT,0.1951032800783182,41183.32139560977
BARABANKI,0.19395718878346266,73013.81257969691
GANJAM,0.24470183126615752,203260.77440115783
UPPER SIANG,0.2475190624550192,2484.112904715323
PALI,0.4032416068219213,242291.87358203775
NAWADA,0.2584404793255672,36549.98820783043
THIRUVARUR,0.3326310056559753,146539.6565680175
ARARIA,0.20257582839463772,48765.621687224615
DATIA,0.2700884383773366,42003.997952933685
MAYURBHANJ,0.014135683475329652,2927.554980951665
HAZARIBAGH,0.05173567202565001,25638.302140668515
KARAULI,0.20857809651385173,73069.92919084425
WARANGAL,0.11652446758148582,151967.83821873844
SHAJAPUR,0.43113337137128455,201381.2685530607
GUNTUR,0.10187661799750448,212112.03349113127
MANDYA,0.1837028788969575,87703.58199162639
BULANDSHAHR,0.23669999499873995,159628.77085526925
DEHRADUN,0.06263701616203897,34775.76106948045
LAKHISARAI,0.31819310382200483,27543.98358697681
SONBHADRA,0.09061417485549494,99179.45233862472
HYDERABAD,0.9167149907632287,4341918.318397546
IDUKKI,0.3032465623967671,203089.86813825963
KAPURTHALA,0.2340344619542727,98655.28446562694
KOTA,0.08623835290397835,69885.82337046794
GADAG,0.22562549849762337,112969.67992338368
PRAKASAM,0.15745187421141302,204990.1961979963
BARAN,0.06408278549572068,20794.41551149837
SIRSA,0.07701400577897266,40460.662613871515
JHAJJAR,0.06514161487566428,27387.184293710856
JUNAGADH,0.14554440632014867,181245.49813981925
JALGAON,0.3523678114125404,521691.14351714944
THENI,0.07749320580621039,18957.20435353426
BHANDARA,0.1799976733047297,54913.71148365639
GARHWA,0.2982478758957325,50961.7967081466
PURI,0.18599927047234177,69499.12217565316
ALMORA,0.090317760668703,15265.895502072535
AMBALA,0.18679108721291593,107604.86292649708
HARDOI,0.32995892582528014,162682.5658903387
RAMANATHAPURAM,0.2921667407269993,135891.76374677994
SOLAPUR,0.45071098303545526,689325.7860723838
AMRELI,0.222429011874411,161888.2950730046
THIRUVALLUR,0.09008622321368108,170885.89830238838
DUMKA,0.14060271171116248,71954.23434676432
GAYA,0.14388325322114165,66551.06629483434
LUCKNOW,0.08693598661591279,148406.0742466609
RAYAGADA,0.017490552210226006,2064.9161215592903
HINGOLI,0.5294513862774163,152532.4796806343
SHEOHAR,0.37156910330739373,33688.129877693515
BARMER,0.17397849053230233,57655.693994760266
FATEHPUR,0.234400794062427,91249.49991725602
BHAVNAGAR,0.4364234701948125,663598.0947349503
BIJNOR,0.33819411301336544,305234.77850864327
BHIND,0.4539551069244581,174866.55412293714
PANIPAT,0.08488597581998046,56667.78098750819
MANSA,0.06452815409207309,14950.305033439972
CHANDEL,0.10236346929984828,1665.16179053265
GODDA,0.47839134347257845,108756.68590445767
CHHATARPUR,0.37292768751757316,116406.31041347714
NELLORE,0.04740917045413653,42060.52515491943
SULTANPUR,0.39327065871547395,224438.74264562025
CHURACHANDPUR,0.18670667844905398,7972.97447915774
KARNAL,0.2058523698379537,214753.57029001802
WEST SIANG,0.06007590085347433,1830.8320321045992
ROHTAS,0.32527041904786497,139800.46864318007
RANCHI,0.05300908265480255,33831.487278231136
DEBAGARH,0.19228765790098645,13730.303633402318
DIBRUGARH,0.41801014545373744,378174.2156573877
LOWER SUBANSIRI,0.20654713869014185,5115.086924805918
NAGPUR,0.24876368672197535,653433.371501469
BALLIA,0.43634495356456515,203467.79579088293
BAGESHWAR,0.11067213969597027,6647.706770886219
CHURU,0.14398744069180947,56699.29829313666
DHENKANAL,0.08287761686101772,26336.129294771396
MAINPURI,0.2887773798932457,76673.12403484415
JALAUN,0.19585761567657678,47164.02177837972
PILIBHIT,0.3200142627603893,112392.04814622557
NAINITAL,0.1396026778904961,58213.05025506331
MADHEPURA,0.38437552687258963,113159.33873444851
KHORDHA,0.02989615464759401,14125.66528098379
JHABUA,0.11357724205756024,15443.003016519513
ARWAL,0.2314389943754157,14364.485707592274
NAYAGARH,0.021922715969837192,1646.2055584842738
PANCHKULA,0.03908830458607687,9443.482910649343
WASHIM,0.06687882304297656,8372.819677184136
WEST GODAVARI,0.14473514735480755,279866.7999827391
RI BHOI,0.13612532219427034,6543.359571357573
DAUSA,0.023226910580498018,4069.68204289364
CHITRAKOOT,0.10239301272168096,6228.461329415723
UTTARA KANNADA,0.37257436487694034,195714.4420867173
BISHNUPUR,0.16218997591342207,6935.645089824381
CHITRADURGA,0.07389778088562095,27397.991345591996
KHEDA,0.4133448888917008,388113.6704040671
GOALPARA,0.16855822614763558,32819.693655436466
HAVERI,0.21205717732300813,188748.05733704875
BHARATPUR,0.05758854492039891,44685.280936337316
GONDA,0.38197294419151223,155439.98728588386
WEST GARO HILLS,0.17563255084720264,15178.333052000511
KALAHANDI,0.10980084564924786,31564.345731258614
ALAPPUZHA,0.39462673031431034,424320.8853338499
KOPPAL,0.14014367437443123,53283.650985790846
JODHPUR,0.06450266627666801,65195.379200864634
BANGALORE RURAL,0.10307050072392497,302739.9488942936
ANUGUL,0.05006806262206246,21488.057670455695
NEEMUCH,0.4271012743971558,148557.760162041
SAMBALPUR,0.10855323671936785,46423.65661456011
KANNAUJ,0.37703368832549033,428838.1348055337
HASSAN,0.15281116676934134,104336.47892702805
BIKANER,0.05612879704011312,31671.99387489197
IMPHAL EAST,0.45197363289605885,39602.14527958091
KURNOOL,0.20618015384341284,229336.99945850583
RAE BARELI,0.21210643733499504,69589.56526154034
VAISHALI,0.10170985196582673,24929.354847557323
DARBHANGA,0.323360085110234,146587.62982104623
RATLAM,0.26987039655318046,140654.81815691805
KOZHIKODE,0.19384374063647689,244371.8740387732
BATHINDA,0.0794535116256799,52929.91162570393
CHAMPHAI,0.19987706880881265,4524.732731214981
BELGAUM,0.056567553704898445,91436.52479959752
CHATRA,0.18728877754805498,31776.46592152501
SARAN,0.2778119647792712,126694.9741572824
JAUNPUR,0.41826737653570323,262797.5709327266
GORAKHPUR,0.19670369384668698,135239.49987513066
OSMANABAD,0.6003567449443038,386200.28681149136
DAKSHIN DINAJPUR,0.13381222471364387,64768.90120858294
NADIA,0.12410890136085877,139086.972271442
MALAPPURAM,0.31830906269995324,482568.36197682965
SENAPATI,0.1712554943292519,6245.876566370792
KRISHNAGIRI,0.11176626753627394,55386.130824751555
RAICHUR,0.11235232168883047,55696.0359495948
SATARA,0.4440355358231552,466493.32353927416
TIKAMGARH,0.3527976028508005,87402.48838967689
